=== [1/2] dictation probes (research/75) ===
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2026-07-05 03:55:47,586 INFO Tokenizer extended: vocab=151707, eager=151705, end=151706 (new rows initialized)
2026-07-05 03:55:48,371 INFO Loaded checkpoints/semantic_endpoint_v10_es/best.pt (step 4500)
2026-07-05 04:02:00,244 INFO B[76/80] name hit none=1 profile=1 distractor=1
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:02:02,178 INFO B[77/80] email hit none=0 profile=1 distractor=0
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:02:05,448 INFO B[78/80] name hit none=1 profile=1 distractor=1
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:02:07,152 INFO B[79/80] email hit none=0 profile=1 distractor=0
2026-07-05 04:02:07,152 INFO Probe B summary: {'name_none': 1.0, 'name_profile': 1.0, 'name_distractor': 0.975, 'email_none': 0.125, 'email_profile': 0.9, 'email_distractor': 0.075, 'email_spelled_none': 0.2, 'email_spelled_profile': 0.85, 'email_natural_none': 0.05, 'email_natural_profile': 0.95, 'intrusion_rate': 0.05}
2026-07-05 04:02:07,153 INFO Wrote research/75-dictation-probe-v10.json
=== [2/2] replay benchmark regression (dev set, gate) ===
Traceback (most recent call last):
  File "/home/ubuntu/streaming-vad-asr/eval/streaming_replay_eval.py", line 50, in <module>
    from eval.metrics import wer
ModuleNotFoundError: No module named 'eval'
